id,s0e0,speaker,line_text
1087,403,DunMiff/sys,6
1088,403,Dwight,88
1089,403,DwightKSchrute,3
1090,403,Everyone,1
1091,403,Jan,6
1092,403,Jim,70
1093,403,Kelly,12
1094,403,Kevin,17
1095,403,Man,4
1096,403,Manager,1
1097,403,Meredith,14
1098,403,Michael,156
1099,403,Oscar,12
1100,403,Pam,31
1101,403,Pam and Jim,1
1102,403,Phyllis,9
1103,403,Pizza guy,22
1104,403,Ryan,7
1105,403,Stanley,7
1106,403,Tech Guy,1
1107,403,Toby,8
1108,403,Voice #1 on phone,2
1109,403,Voice #2 on phone,1
1110,403,Voice of Thomas Dean,1
1111,403,sAndy,1
1112,404,Andy,25
1113,404,Angela,10
1114,404,Co-Worker 1,1
1115,404,Co-Worker 2,3
1116,404,Co-Worker 3,3
1117,404,Creed,7
1118,404,Darryl,10
1119,404,Dwight,53
1120,404,Jan,40
1121,404,Jim,52
1122,404,Kelly,13
1123,404,Kevin,12
1124,404,Meredith,1
1125,404,Micael,1
1126,404,Micahel,1
1127,404,Michae,1
1128,404,Michael,159
1129,404,Mose,13
1130,404,Mr. Figaro,4
1131,404,Nick,13
1132,404,Oscar,32
1133,404,Oscar and Stanley,1
1134,404,Pam,56
1135,404,Phyllis,3
1136,404,Ryan,21
1137,404,Stanely,2
1138,404,Stanley,7
1139,404,Toby,2
1140,404,Vikram,11
1141,405,Ad guy 1,12
1142,405,Ad guy 2,6
1143,405,Andy,21
1144,405,"Andy, Creed, Kevin, Kelly",5
1145,405,"Andy, Creed, Kevin, Kelly, Darryl",1
1146,405,Angela,2
1147,405,Bartender,4
1148,405,Both,1
1149,405,Creed,2
1150,405,Darryl,10
1151,405,David Wallace,3
1152,405,Dwight,11
1153,405,Everyone,3
1154,405,Jim,47
1155,405,Kevin,3
1156,405,Meredith,3
1157,405,Michael,92
1158,405,Michael's Ad,1
1159,405,Oscar,1
1160,405,Pam,22
1161,405,Phyllis,7
1162,405,Receptionist,1
1163,405,Ryan,8
1164,405,Stanley,1
1165,405,Toby,2
1166,406,All,1
1167,406,Andy,12
1168,406,Angela,1
1169,406,Ben,4
1170,406,Dwight,44
1171,406,Dwight and Michael,1
1172,406,Jim,78
1173,406,Karen,25
1174,406,Kevin,2
1175,406,Meredith,1
1176,406,Michael,90
1177,406,Michael and Dwight,2
1178,406,Oscar,12
1179,406,Pam,26
1180,406,Phyllis,2
1181,406,Rolando,2
1182,406,Security guard,1
1183,406,Stanley,10
1184,406,Toby,10
1185,407,Andy,7
1186,407,Angela,7
1187,407,Creed,12
1188,407,Dwight,36
1189,407,Everybody,1
1190,407,Jim,69
1191,407,Kelly,1
1192,407,Kevin,2
1193,407,Meredith,5
1194,407,Michael,82
1195,407,Oscar,7
1196,407,Pam,23
1197,407,Phyllis,4
1198,407,Stanley,2
1199,407,Toby,16
1200,408,Andy,6
1201,408,Angela,1
1202,408,Council,1
1203,408,Creed,3
1204,408,Darryl,3
1205,408,David,3
1206,408,David Wallace,1
1207,408,Deposition Reporter,3
1208,408,Diane,10
1209,408,Diane Kelly,18
1210,408,Dwight,5
1211,408,Jan,30
1212,408,Jim,27
1213,408,Kelly,15
1214,408,Kevin,4
1215,408,Lester,26
1216,408,Man,5
1217,408,Meredith,1
1218,408,Michael,89
1219,408,Oscar,4
1220,408,Pam,25
1221,408,Phyllis,3
1222,408,Ryan,10
1223,408,Stanley,3
1224,408,Toby,4
1225,409,All,1
1226,409,Andy,14
1227,409,Angela,14
1228,409,Dwight,18
1229,409,Hunter's CD,1
1230,409,Jan,90
1231,409,Jim,42
1232,409,Michae,1
1233,409,Michael,101
1234,409,Neighbor,1
1235,409,Officer,1
1236,409,Officer 1,3
1237,409,Officer 2,2
1238,409,Pam,35
1239,409,Phyllis,1
1240,409,Stanley,1
1241,409,Woman,5
1242,410,Andy,14
1243,410,Angela,4
1244,410,Bill Cress,1
1245,410,Bob Vance,1
1246,410,Coffee shop worker,1
1247,410,Creed,3
1248,410,Dwight,22
1249,410,Jan [on phone],1
1250,410,Jim,26
1251,410,Kelly,7
1252,410,Kevin,20
1253,410,Margaret,8
1254,410,Michael,100
1255,410,Michael/Dwight,1
1256,410,Oscar,2
1257,410,Pam,42
1258,410,Paul,2
1259,410,Paul Faust,1
1260,410,Phyllis,9
1261,410,Stanley,1
1262,410,Toby,1
1263,410,W.B. Jones,4
1264,410,Wendy's phone operator,5
1265,411,All Girls,1
1266,411,Andy,4
1267,411,Angela,5
1268,411,Bartender,2
1269,411,Cleaning lady,1
1270,411,Creed,2
1271,411,Dwight,48
1272,411,Girl in 2nd club,5
1273,411,Girl in Club,5
1274,411,Hank,6
1275,411,Jim,43
1276,411,Kelly,5
1277,411,Kevin,4
1278,411,Meredith,1
1279,411,Michael,104
1280,411,Oscar,8
1281,411,Pam,17
1282,411,Phyllis,5
1283,411,Ryan,70
1284,411,Stanley,6
1285,411,Tall Girl #1,5
1286,411,Tall Girl #2,1
1287,411,Toby,8
1288,411,Troy,5
1289,411,Waitress,1
1290,412,Andy,23
1291,412,Angela,3
1292,412,Creed,1
1293,412,Darryl,13
1294,412,Dwight,32
1295,412,Jim,31
1296,412,Kelly,6
1297,412,Kevin,8
1298,412,Meredith,1
1299,412,Michael,99
1300,412,Oscar,2
1301,412,Pam,30
1302,412,Phyllis,9
1303,412,Ryan,14
1304,412,Stanley,23
1305,412,Toby,13
1306,413,Air Force recruiter,2
1307,413,Andy,14
1308,413,Angela,4
1309,413,Angela and Dwight,1
1310,413,Brad,18
1311,413,Creed,4
1312,413,Darryl,6
1313,413,Dwight,10
1314,413,Graphics guy,10
1315,413,Jim,21
1316,413,Justin,14
1317,413,Kelly,1
1318,413,Kevin,9
1319,413,Kid,2
1320,413,Maguire,1
1321,413,Meredith,1
1322,413,Michael,76
1323,413,Michael and Darryl,1
1324,413,Oscar,5
1325,413,Pam,34
1326,413,Phil,10
1327,413,Phil Maguire,5
1328,413,Phyllis,2
1329,413,Woman on mic,1
1330,414,Andy,12
1331,414,Angela,17
1332,414,Bob Vance,1
1333,414,Co-workers,2
1334,414,Creed,8
1335,414,Darryl,3
1336,414,Dwight,49
1337,414,Hank,1
1338,414,Holly,73
1339,414,Holy,1
1340,414,Jan,24
1341,414,Jim,77
1342,414,Kelly,4
1343,414,Kevin,23
1344,414,Meredith,9
1345,414,Michael,167
1346,414,Oscar,4
1347,414,Pam,47
1348,414,Phyllis,23
1349,414,Ryan,5
1350,414,Someone,1
1351,414,Stanley,5
1352,414,Toby,51
1353,414,Troy,6
1354,414,Vance Refrigeration guy,1
1355,414,Woman over speakerphone,3
1356,501,Andy,31
1357,501,Angela,26
1358,501,Creed,5
1359,501,Darryl,13
1360,501,Dwight,61
1361,501,Friend,5
1362,501,Holly,56
1363,501,JIM9334,2
1364,501,JIM9334 [screen name],1
1365,501,Jan,13
1366,501,Jim,68
1367,501,Kelly,17
1368,501,Kevin,14
1369,501,Meredith,7
1370,501,Michael,130
1371,501,Micheal,2
1372,501,Oscar,24
1373,501,Pam,36
1374,501,Phyllis,16
1375,501,Professor,5
1376,501,Receptionitis15,2
1377,501,Receptionitis15 [screen name],1
1378,501,Ronnie,3
1379,501,Ryan,20
1380,501,Stanley,8
1381,501,Toby,3
1382,502,Andy,12
1383,502,Angela,2
1384,502,Creed,2
1385,502,Dight,1
1386,502,Dwight,14
1387,502,Holly,53
1388,502,Jim,29
1389,502,Kelly,3
1390,502,Kendall,6
1391,502,Kevin,13
1392,502,Meredith,23
1393,502,Michael,64
1394,502,Michael & Holly,1
1395,502,Micheal,3
1396,502,Oscar,7
1397,502,Pam,9
1398,502,Phyllis,6
1399,502,Ryan,12
1400,502,Stanley,5
1401,503,Andy,13
1402,503,Angela,16
1403,503,Creed,2
1404,503,Darryl,9
1405,503,Dwight,39
1406,503,Holly,14
1407,503,Jan,51
1408,503,Jim,28
1409,503,Kelly,2
1410,503,Kevin,12
1411,503,Meredith,1
1412,503,Michael,83
1413,503,Oscar,4
1414,503,Pam,25
1415,503,Phyllis,7
1416,503,Stanley,2
1417,503,Toby,3
1418,504,All,1
1419,504,Andy,7
1420,504,Angela,8
1421,504,Bob,10
1422,504,Creed,2
1423,504,Darryl,8
1424,504,David Wallace,5
1425,504,Dwight,33
1426,504,Guy in audience,2
1427,504,Hank [the security guard],1
1428,504,Holly,36
1429,504,Jim,36
1430,504,Kevin,5
1431,504,Man on phone,1
1432,504,Michael,94
1433,504,Michael [on phone],2
1434,504,Oscar,5
1435,504,Pam,11
1436,504,Pam [on phone],4
1437,504,Phyllis,24
1438,504,Receptionist,1
1439,504,Roy,14
1440,504,Stanley,1
1441,505,Andy,44
1442,505,Angela,8
1443,505,Creed,2
1444,505,Darryl,55
1445,505,Dwight,38
1446,505,Holly,73
1447,505,Holly & Darryl,1
1448,505,Holly & Michael,1
1449,505,Jim,25
1450,505,Kelly,7
1451,505,Kevin,5
1452,505,Meredith,1
1453,505,Michael,101
1454,505,Michael & Holly,3
1455,505,Michael and Holly,1
1456,505,"Michael, Holly, and Darryl",1
1457,505,Oscar,6
1458,505,Pam,25
1459,505,Pete,15
1460,505,Phyllis,5
1461,505,Ryan,4
1462,505,Stanley,1
1463,505,Tom,13
1464,506,Alex,10
1465,506,Andy,29
1466,506,Angela,6
1467,506,Customer,5
1468,506,Darryl,1
1469,506,Dwight,99
1470,506,Dwight ,1
1471,506,Group,1
1472,506,Jim,111
1473,506,Jim and Pam,1
1474,506,Kelly,23
1475,506,Kevin,2
1476,506,Kevin & Andy,1
1477,506,Meredith,1
1478,506,Michael,73
1479,506,Mother,4
1480,506,Pam,34
1481,506,Phyllis,4
1482,506,Ryan,6
1483,506,Stanley,4
1484,506,Stanley & Phyllis,1
1485,507,Andy,69
1486,507,Angela,10
1487,507,Beth,4
1488,507,Client,2
1489,507,Concierge,3
1490,507,Concierge Marie,2
1491,507,Creed,1
1492,507,Dacvid Walalce,1
1493,507,Dacvid Wallace,1
1494,507,David Wallace,14
1495,507,David Wallcve,1
1496,507,Dwight,16
1497,507,Guy,1
1498,507,Guy at table,3
1499,507,Jim,22
1500,507,Kelly,15
1501,507,Kevin,2
1502,507,Marie,5
1503,507,Meredith,5
1504,507,Michael,77
1505,507,Oscar,38
1506,507,Pam,14
1507,507,Phyllis,2
1508,507,Ryan,13
1509,507,Stanley,3
1510,507,Stewardess,1
1511,508,Andy,6
1512,508,Angela,2
1513,508,Creed,2
1514,508,David,11
1515,508,Dwight,38
1516,508,Jim,31
1517,508,Kelly,10
1518,508,Kevin,2
1519,508,Leo,3
1520,508,Meredith,2
1521,508,Michael,90
1522,508,Oscar,3
1523,508,Pam,26
1524,508,Phyllis,3
1525,508,Police Officer 1,10
1526,508,Police Officer 2,6
1527,508,Ryan,18
1528,508,Toby,29
1529,508,Vance Refrigeration Guy,4
1530,508,Vance Refrigeration guy,2
1531,509,Andy,18
1532,509,Angela,23
1533,509,Creed,1
1534,509,David,6
1535,509,Dwight,29
1536,509,Hank,13
1537,509,Jim,31
1538,509,Kelly,1
1539,509,Kevin,3
1540,509,Meredith,1
1541,509,Michael,100
1542,509,Oscar,31
1543,509,Pam,58
1544,509,Phyllis,2
1545,509,Stanley,4
1546,509,Toby,2
1547,510,Andy,8
1548,510,Angela,12
1549,510,Creed,1
1550,510,Darryl,6
1551,510,Dwight,27
1552,510,Guy,3
1553,510,Guy buying doll,1
1554,510,Jim,26
1555,510,Kelly,1
1556,510,Kevin,3
1557,510,Meredith,36
1558,510,Michael,65
1559,510,Oscar,5
1560,510,Pam,6
1561,510,Phyllis,19
1562,510,Rehab Nurse,1
1563,510,Sasha,1
1564,510,Stanley,4
1565,510,Toby,15
1566,511,Andy,65
1567,511,Angela,22
1568,511,Creed,2
1569,511,David,8
1570,511,Dwight,66
1571,511,Everyone,1
1572,511,Everyone watching,1
1573,511,Jim,34
1574,511,Kelly,2
1575,511,Kevin,8
1576,511,Meredith,6
1577,511,Michael,52
1578,511,Oscar,10
1579,511,Pam,9
1580,511,Phyllis,3
1581,511,Stanley,2
1582,512,Andy,5
1583,512,Angela,3
1584,512,Creed,1
1585,512,David,9
1586,512,Dwight,73
1587,512,Dwight and Michael,1
1588,512,Entire Prince family,1
1589,512,Entire office,1
1590,512,Jim,13
1591,512,Jim ,1
1592,512,Kelly,2
1593,512,Kevin,14
1594,512,Linda,2
1595,512,Meredith,2
1596,512,Michael,90
1597,512,Oscar,3
1598,512,Pam,5
1599,512,Phyllis,4
1600,512,Prince,1
1601,512,Prince Granddaughter,4
1602,512,Prince Grandfather,19
1603,512,Prince Grandmother,2
1604,512,Prince Son,1
1605,512,Stanley,5
1606,513,Andy,23
1607,513,Angela,16
1608,513,CPR Trainer,3
1609,513,CPR trainer,1
1610,513,Creed,4
1611,513,Darryl,6
1612,513,David,1
1613,513,David Wallace,9
1614,513,Dwight,73
1615,513,Everyone,3
1616,513,Group,1
1617,513,Jessica Alba,2
1618,513,Jim,35
1619,513,Kelly,3
1620,513,Kevin,8
1621,513,Lawyer,2
1622,513,Lily,6
1623,513,Meredith,3
1624,513,Michael,118
1625,513,Michel,1
1626,513,Oscar,11
1627,513,Pam,32
1628,513,Phyllis,11
1629,513,Phyllis and Creed,1
1630,513,Rose,8
1631,513,Sam,6
1632,513,Stanley,28
1633,513,Warehouse Michael,1
1634,514,Andy,27
1635,514,Creed,5
1636,514,Dwight,25
1637,514,Jim,34
1638,514,Julia,13
1639,514,Karen,20
1640,514,Kelly,8
1641,514,Mark,2
1642,514,Michael,55
1643,514,Oscar,1
1644,514,Pam,35
1645,514,Phyllis,3
1646,514,Rolando,2
1647,514,Stanley,7
1648,515,A.J.,8
1649,515,All,1
1650,515,Angela,19
1651,515,Creed,2
1652,515,Dwight,33
1653,515,Jim,33
1654,515,Karen,2
1655,515,Kelly,18
1656,515,Kevin,18
1657,515,Man,1
1658,515,Meredith,9
1659,515,Michael,50
1660,515,Oscar,13
1661,515,Pam,38
1662,515,Phyllis,1
1663,515,Receptionist,5
1664,515,Stanley,2
1665,515,Woman,1
1666,516,Angela,4
1667,516,Blonde,6
1668,516,Blood Drive Worker,8
1669,516,Blood Girl,17
1670,516,Bob,9
1671,516,Dwight,31
1672,516,Eric,1
1673,516,Girl,1
1674,516,Hank,1
1675,516,Jim,35
1676,516,"Jim, Pam, Michael and Dwight",2
1677,516,Kelly,9
1678,516,Kevin,15
1679,516,Lynn,6
1680,516,Meredith,3
1681,516,Michael,86
1682,516,Oscar,14
1683,516,Pam,32
1684,516,Phone Salesman,7
1685,516,Phyllis,11
1686,516,Stanley,2
1687,517,Andy,12
1688,517,Creed,2
1689,517,Darryl,3
1690,517,David,25
1691,517,Dwight,71
1692,517,Jim,39
1693,517,Kevin,10
1694,517,Lynn,3
1695,517,Man on phone,1
1696,517,Michael,113
1697,517,Oscar,7
1698,517,Pam,24
1699,517,Stanley,1
1700,518,Andy,6
1701,518,Angela,8
1702,518,Charles,66
1703,518,Creed,2
1704,518,David,18
1705,518,Dwight,21
1706,518,Employees,1
1707,518,Jim,30
1708,518,Kelly,7
1709,518,Kevin,5
1710,518,Meredith,1
1711,518,Michael,104
1712,518,Oscar,3
1713,518,Pam,14
1714,518,Phyllis,3
1715,518,Stanley,2
1716,518,Stephanie,6
1717,519,Andy,14
1718,519,Angela,6
1719,519,Angela and Kelly,1
1720,519,Charles,25
1721,519,Creed,1
1722,519,Dwight,12
1723,519,Everyone,1
1724,519,Hank,3
1725,519,Isaac,7
1726,519,Jim,26
1727,519,Kelly,6
1728,519,Kevin,13
1729,519,Meredith,2
1730,519,Michael,88
1731,519,Oscar,12
1732,519,Pam,38
1733,519,Phone,1
1734,519,Phyllis,3
1735,519,Stanley,7
1736,519,Toby,1
1737,520,Andy,16
1738,520,Angela,3
1739,520,Chares,1
1740,520,Charles,40
1741,520,Creed,1
1742,520,Dwight,17
1743,520,Jim,35
1744,520,Kelly,1
1745,520,Kevin,10
1746,520,Michael,78
1747,520,Michal,1
1748,520,Micheal,1
1749,520,Nana,10
1750,520,Old Woman,1
1751,520,Oscar,1
1752,520,Pam,65
1753,520,Phyllis,2
1754,520,Ryan,11
1755,520,Stanley,4
1756,520,Supervisor,1
1757,520,Vikram,10
1758,521,Andy,18
1759,521,Charles,25
1760,521,Creed,2
1761,521,Dwight,28
1762,521,Dwight and Andy,1
1763,521,Dwight and Erin,1
1764,521,Erin,16
1765,521,Jim,28
1766,521,Kelly,5
1767,521,Kevin,2
1768,521,Man,1
1769,521,Meredith,1
1770,521,Michael,46
1771,521,Oscar,5
1772,521,Pam,45
1773,521,Phyllis,1
1774,521,Ryan,25
1775,521,Stanley,3
1776,521,Toby,3
1777,522,Andy,31
1778,522,Automated phone voice,1
1779,522,Charles,14
1780,522,Dwight,83
1781,522,Jim,27
1782,522,Kelly,1
1783,522,Kevin,1
1784,522,Michael,95
1785,522,"Michael, Pam & Ryan",1
1786,522,Mr. Schofield,7
1787,522,Pam,18
1788,522,Phyllis,5
1789,522,Ryan,9
1790,522,Secretary,4
1791,522,Stanley,1
1792,523,Andy,3
1793,523,Angela,2
1794,523,Charles,39
1795,523,David,36
1796,523,David Wallace,1
1797,523,Dwight,25
1798,523,Erin,1
1799,523,Financial Guy,11
1800,523,Jim,29
1801,523,Jim ,1
1802,523,Kelly,2
1803,523,Kevin,1
1804,523,Michael,76
1805,523,Pam,33
1806,523,Phyllis,1
1807,523,Ryan,24
1808,523,Stanley,1
1809,523,Ty,2
1810,524,Andy,12
1811,524,Angela,5
1812,524,Creed,9
1813,524,Darryl,1
1814,524,Dwight,49
1815,524,Erin,10
1816,524,Jim,29
1817,524,Kelly,2
1818,524,Kevin,1
1819,524,Meredith,8
1820,524,Michael,95
1821,524,Oscar,5
1822,524,Pam,30
1823,524,Phyllis,13
1824,524,Ryan,25
1825,524,Stanley,12
1826,524,Toby,13
1827,525,Andy,16
1828,525,Angela,17
1829,525,Bob Vance,2
1830,525,Creed,3
1831,525,Dwight,32
1832,525,Erin,23
1833,525,Jessica,3
1834,525,Jim,17
1835,525,Kelly,11
1836,525,Kevin,15
1837,525,Lynn,7
1838,525,Meredith,1
1839,525,Michael,85
1840,525,Oscar,6
1841,525,Pam,19
1842,525,Phylis,1
1843,525,Phyllis,27
1844,525,Ryan,2
1845,525,Stanley,2
1846,525,VRG 1,4
1847,525,VRG 2,3
1848,525,Vance Refrigeration Guy 1,1
1849,525,Vance Refrigeration Guy 2,1
1850,526,AJ,8
1851,526,Andy,12
1852,526,Angela,3
1853,526,Both,1
1854,526,Charles,12
1855,526,David,13
1856,526,Dwight,41
1857,526,Erin,3
1858,526,Holly,38
1859,526,Jim,24
1860,526,Kendall,2
1861,526,Kevin,5
1862,526,Man,1
1863,526,Man from Buffalo,3
1864,526,Meredith,2
1865,526,Michael,55
1866,526,Nurse,3
1867,526,Oscar,2
1868,526,Pam,25
1869,526,Phyllis,4
1870,526,Rolph,9
1871,526,Stanley,2
1872,526,Toby,2
1873,526,Woman,1
1874,526,Woman from Buffalo,2
1875,601,Andy,38
1876,601,Andy & Michael,1
1877,601,Angela,5
1878,601,Creed,6
1879,601,Dwight,20
1880,601,Dwight & Andy,2
1881,601,"Dwight, Jim & Pam",1
1882,601,Eric,8
1883,601,Erin,7
1884,601,Everyone,3
1885,601,Female Intern,2
1886,601,Female intern,1
1887,601,Jim,42
1888,601,Jim & Pam,1
1889,601,Kelly,9
1890,601,Kevin,14
1891,601,Maurie,10
1892,601,Megan,3
1893,601,Meredith,4
1894,601,Michael,95
1895,601,Michael & Dwight,2
1896,601,Oscar,10
1897,601,Pam,27
1898,601,Phyllis,7
1899,601,Ryan,1
1900,601,Stanley,12
1901,601,Toby,1
1902,602,Andy,7
1903,602,Angela,3
1904,602,Creed,4
1905,602,Darryl,15
1906,602,David,34
1907,602,David Wallace,1
1908,602,Dwight,32
1909,602,Erin,3
1910,602,Gwenneth,2
1911,602,Jim,19
1912,602,Kelly,3
1913,602,Kevin,1
1914,602,Meredith,6
1915,602,Michael,71
1916,602,Michael ,1
1917,602,Oscar,7
1918,602,Pam,24
1919,602,Phyllis,2
1920,602,Ryan,5
1921,602,Stanley,2
1922,602,Toby,26
1923,603,Andy,3
1924,603,Angela,5
1925,603,Creed,3
1926,603,David Wallace,6
1927,603,Dwight,29
1928,603,Erin,3
1929,603,Jim,91
1930,603,Kelly,4
1931,603,Kevin,14
1932,603,Meredith,9
1933,603,Michael,86
1934,603,Oscar,12
1935,603,Pam,17
1936,603,Phyllis,13
1937,603,Ryan,5
1938,603,Stanley,3
1939,604,Andy,33
1940,604,Angela,12
1941,604,Dwight,84
1942,604,Erin,10
1943,604,Everyone,1
1944,604,Front Desk Clerk,10
1945,604,Hotel Employee,4
1946,604,Hotel Manager,4
1947,604,Isabel,11
1948,604,Jim,56
1949,604,Kelly,3
1950,604,Kevin,30
1951,604,Kids,1
1952,604,Little Girl,1
1953,604,Mema,13
1954,604,Meredith,6
1955,604,Michael,129
1956,604,Michael and Dwight,1
1957,604,Micheal,1
1958,604,Michel,1
1959,604,Mr. Beesly,2
1960,604,Mr. Halpert,5
1961,604,Oscar,9
1962,604,Pam,70
1963,604,Pam's dad,1
1964,604,Pam's mom,11
1965,604,Penny,11
1966,604,Pete,6
1967,604,Pete Halpert,1
1968,604,Phyllis,3
1969,604,Ryan,3
1970,604,Stanley,7
1971,604,Toby,4
1972,604,Tom,6
1973,604,Tom Halpert,1
1974,604,Tom and Pete,1
1975,605,Andy,57
1976,605,Andy and Dwight,1
1977,605,Credit card rep,1
1978,605,Creed,1
1979,605,Dwight,50
1980,605,Dwight and Andy,1
1981,605,Erin,7
1982,605,Grotti,30
1983,605,Jim,14
1984,605,Kevin,17
1985,605,Kid,1
1986,605,Meredith,3
1987,605,Michael,122
1988,605,Oscar,18
1989,605,Pam,5
1990,605,Phyllis,1
1991,605,Rep,6
1992,605,Ryan,4
1993,605,Toby,3
1994,605,Waitress,7
1995,605,Woman,4
1996,606,Andy,9
1997,606,Angela,5
1998,606,Creed,1
1999,606,Dwight,30
2000,606,Erin,12
2001,606,Jim,60
2002,606,Kelly,10
2003,606,Kevin,6
2004,606,Meredith,4
2005,606,Michael,85
2006,606,Oscar,6
2007,606,Pam,60
2008,606,Phyllis,2
2009,606,Ryan,8
2010,606,Stanley,1
2011,606,Toby,15
2012,606,Various,1
2013,607,Andy,37
2014,607,Angela,10
2015,607,Creed,3
2016,607,Customer,4
2017,607,Darryl,7
2018,607,Dwight,14
2019,607,Erin,17
2020,607,Jim,49
2021,607,Keena Gifford,6
2022,607,Kelly,2
2023,607,Kevin,10
2024,607,Kids,2
2025,607,Meredith,8
2026,607,Michael,85
2027,607,Oscar,11
2028,607,Pam,39
2029,607,Phyllis,9
2030,607,Ryan,1
2031,607,Secretary,2
2032,607,Stanley,3
2033,608,Andy,28
2034,608,Angela,2
2035,608,Creed,2
2036,608,Dwight,50
2037,608,Erin,3
2038,608,Helene,37
2039,608,Hostess,1
2040,608,Jim,26
2041,608,Kelly,5
2042,608,Kevin,6
2043,608,Meredith,1
2044,608,Michael,114
2045,608,Michel,1
2046,608,Oscar,3
2047,608,Pam,70
2048,608,Phyllis,2
2049,608,Ryan,8
2050,608,Stanley,1
2051,608,Toby,7
2052,609,Andy,24
2053,609,Angela,6
2054,609,Creed,2
2055,609,David,4
2056,609,David Wallace's Secretary,2
2057,609,Dwight,30
2058,609,Erin,15
2059,609,Jim,47
2060,609,Kelly,1
2061,609,Kevin,11
2062,609,Meredith,4
2063,609,Michael,67
2064,609,Oscar,8
2065,609,Pam,12
2066,609,Phyllis,5
2067,609,Ryan,1
2068,609,Stanley,6
2069,609,Voice on CD player,2
2070,610,Alan,12
2071,610,Andy,14
2072,610,Creed,1
2073,610,David,14
2074,610,Dwight,26
2075,610,Erin,3
2076,610,Female Shareholder,1
2077,610,Fourth Shareholder,1
2078,610,Jim,37
2079,610,Jim & Pam,1
2080,610,Kevin,4
2081,610,Laurie,5
2082,610,Limo Driver,2
2083,610,Man in line,1
2084,610,Meredith,1
