id,s0e0,speaker,line_text
2085,610,Michael,71
2086,610,O'Keefe,5
2087,610,Oscar,18
2088,610,Pam,12
2089,610,Phyllis,7
2090,610,Registrar,1
2091,610,Ryan,18
2092,610,Second Shareholder,1
2093,610,Security,2
2094,610,Shareholder,1
2095,610,Stanley,4
2096,610,Third Shareholder,1
2097,610,Woman in line,3
2098,611,Andy,22
2099,611,Angela,3
2100,611,Creed,1
2101,611,David,8
2102,611,David Wallace,1
2103,611,Deliveryman,1
2104,611,Dwight,36
2105,611,Erin,21
2106,611,Everyone,1
2107,611,Jim,38
2108,611,Kelly,1
2109,611,Kevin,6
2110,611,Lefevre,11
2111,611,Michael,68
2112,611,Michael and Erin,1
2113,611,Mikela,9
2114,611,Oscar,2
2115,611,Pam,14
2116,611,Phyllis,4
2117,611,Ryan,4
2118,611,Stanley,2
2119,611,Stephanie,2
2120,611,Students,4
2121,611,Teacher,4
2122,611,Zion,1
2123,612,Andy,16
2124,612,Angela,6
2125,612,Bob,1
2126,612,Bob Vance,1
2127,612,Creed,2
2128,612,Daryl,3
2129,612,David,19
2130,612,Dwight,37
2131,612,Erin,11
2132,612,Everyone,1
2133,612,Group,2
2134,612,Jim,39
2135,612,Kelly,3
2136,612,Kelly and Erin,1
2137,612,Kevin,13
2138,612,Matt,4
2139,612,Meredith,3
2140,612,Michael,95
2141,612,Office,1
2142,612,Oscar,13
2143,612,Pam,16
2144,612,Phyllis,27
2145,612,Ryan,8
2146,612,Stanley,5
2147,612,Stephanie,1
2148,612,Toby,6
2149,613,Andy,1
2150,613,Angela,2
2151,613,Both,4
2152,613,Computron,10
2153,613,Dwight,17
2154,613,Eric,26
2155,613,Fake Stanley,1
2156,613,Kevin,2
2157,613,Michael,44
2158,613,Pam,5
2159,613,Ryan,1
2160,613,Toby,18
2161,614,All,1
2162,614,Andy,10
2163,614,Andy & Erin,2
2164,614,Angela,2
2165,614,Both,1
2166,614,Christian Slater,1
2167,614,Creed,1
2168,614,David,34
2169,614,Dwight,9
2170,614,Erin,6
2171,614,Everyone,1
2172,614,Gabe,18
2173,614,Jerry,14
2174,614,Jim,26
2175,614,Jo,8
2176,614,Jo Bennett,1
2177,614,Kevin,1
2178,614,Meredith,2
2179,614,Michael,82
2180,614,Mrs. Wallace,3
2181,614,Oscar,5
2182,614,Pam,25
2183,614,Phyllis,1
2184,614,Stanley,1
2185,614,Teddy,6
2186,614,Teddy Wallace,1
2187,614,Toby,2
2188,615,Andy,24
2189,615,Angela,1
2190,615,Dwight,39
2191,615,Erin,23
2192,615,Gabe,5
2193,615,Hotel Employee,9
2194,615,Jim,33
2195,615,Jo,33
2196,615,Kelly,11
2197,615,Kevin,5
2198,615,Meredith,4
2199,615,Michael,68
2200,615,Michael and Dwight,1
2201,615,Nick,5
2202,615,Oscar,6
2203,615,Pam,5
2204,615,Phyllis,4
2205,615,Ryan,19
2206,616,(Pam's mom) Heleen,1
2207,616,Andy,25
2208,616,Angela,19
2209,616,Clark,13
2210,616,Creed,1
2211,616,Dale,1
2212,616,Doctor,3
2213,616,Dwight,47
2214,616,"Dwight, Jim and Michael",1
2215,616,Erin,35
2216,616,Everyone,1
2217,616,Helene,5
2218,616,Hospital employee,8
2219,616,Isabelle,9
2220,616,Jim,134
2221,616,Kathy,3
2222,616,Kelly,3
2223,616,Kevin,29
2224,616,Meredith,6
2225,616,Michael,117
2226,616,Nick,2
2227,616,Nurse,19
2228,616,Oscar,3
2229,616,Pam,126
2230,616,Phyllis,6
2231,616,Policeman,2
2232,616,Ryan,2
2233,616,Stanley,3
2234,616,Toby,1
2235,617,Andy,24
2236,617,Andy and Dwight,4
2237,617,Angela,3
2238,617,D,1
2239,617,Daryl,13
2240,617,Dwight,29
2241,617,Erin,20
2242,617,Gabe,3
2243,617,Jim,40
2244,617,Jo,53
2245,617,Kelly,3
2246,617,Kevin,3
2247,617,Meredith,4
2248,617,"Meredith, Creed, Oscar and Matt",1
2249,617,Michael,52
2250,617,Night cleaning crew,1
2251,617,Oscar,4
2252,617,Pam,1
2253,617,Phyllis,1
2254,617,Reid,5
2255,617,Ryan,3
2256,617,Stanley,1
2257,617,Todd Packer,6
2258,617,Warehouse guy 1,3
2259,617,Warehouse guy 2,1
2260,618,Andy,15
2261,618,Angela,6
2262,618,Darryl,9
2263,618,Dwight,43
2264,618,Erin,7
2265,618,Gabe,7
2266,618,Jim,51
2267,618,Kelly,8
2268,618,Kevin,8
2269,618,Meredith,3
2270,618,Michael,85
2271,618,Miichael,1
2272,618,Oscar,1
2273,618,Pam,3
2274,618,Phyllis,18
2275,618,Ryan,3
2276,618,Stanley,11
2277,618,Toby,2
2278,619,Andy,35
2279,619,Angela,17
2280,619,Bar Manager,22
2281,619,Bouncer,1
2282,619,Creed,1
2283,619,Darryl,10
2284,619,Dwight,34
2285,619,Erin,16
2286,619,Everyone,1
2287,619,Girl at table,2
2288,619,Hide,2
2289,619,Isabel,18
2290,619,Jim,33
2291,619,Julie,12
2292,619,Kelly,4
2293,619,Kevin,7
2294,619,Matt,5
2295,619,Meredith,1
2296,619,Michael,74
2297,619,Oscar,20
2298,619,Pam,31
2299,619,Phyllis,6
2300,619,Ryan,5
2301,619,Stanley,1
2302,619,Warehouse Guy,1
2303,620,Andy,25
2304,620,Angela,5
2305,620,Cookie Monster,3
2306,620,Darryl,3
2307,620,Dwight,17
2308,620,Dwight.,1
2309,620,Erin,52
2310,620,Gabe,23
2311,620,Hayworth's waiter,4
2312,620,Jim,8
2313,620,Kelly,5
2314,620,Kevin,20
2315,620,Meredith,9
2316,620,Michael,46
2317,620,Oscar,6
2318,620,Oscar's voice from the computer,1
2319,620,Pam,28
2320,620,Phyllis,3
2321,620,Ryan,5
2322,620,Toby,3
2323,621,All,1
2324,621,Andy,3
2325,621,Angela,3
2326,621,Creed,1
2327,621,Darryl,4
2328,621,Donna,38
2329,621,Dwight,45
2330,621,Erin,9
2331,621,Gabe,15
2332,621,Hide,2
2333,621,Jim,37
2334,621,Kelly,28
2335,621,Kevin,8
2336,621,Michael,86
2337,621,Michael and Donna,1
2338,621,Mihael,1
2339,621,Oscar,9
2340,621,Pam,27
2341,621,Phyllis,4
2342,621,Ryan,4
2343,621,Stanley,2
2344,622,Andy,30
2345,622,Creed,2
2346,622,Darryl,26
2347,622,Donna,36
2348,622,Dwight,38
2349,622,Erin,3
2350,622,Gabe,4
2351,622,Glen,1
2352,622,Gym Instructor,1
2353,622,Gym instructor,2
2354,622,Jim,14
2355,622,Kelly,7
2356,622,Meredith,1
2357,622,Michael,92
2358,622,Old lady,1
2359,622,Oscar,1
2360,622,Pam,42
2361,622,Ryan,4
2362,622,Stanley,3
2363,623,Andy,41
2364,623,Angela,17
2365,623,Creed,4
2366,623,Darryl,4
2367,623,Dwight,36
2368,623,Dwight and Angela,1
2369,623,Erin,11
2370,623,Everyone,5
2371,623,Gabe,6
2372,623,Jim,21
2373,623,Kelly,5
2374,623,Kevin,6
2375,623,Lawyer,11
2376,623,Meredith,3
2377,623,Michael,82
2378,623,Oscar,3
2379,623,Pam,30
2380,623,Phyllis,8
2381,623,Reporter,3
2382,623,Ryan,11
2383,623,Shane,11
2384,623,Stanley,2
2385,623,Toby,5
2386,624,Andy,17
2387,624,Angela,4
2388,624,Creed,2
2389,624,Darryl,6
2390,624,David Wallace,1
2391,624,Dwight,19
2392,624,Erin,4
2393,624,Gabe,5
2394,624,Hank,1
2395,624,Jim,13
2396,624,Jo,43
2397,624,Kelly,5
2398,624,Kevin,7
2399,624,Michael,67
2400,624,Nick,11
2401,624,Oscar,2
2402,624,Pam,17
2403,624,Phyllis,5
2404,624,Realtor,4
2405,624,Ryan,2
2406,624,Stanley,2
2407,624,Toby,7
2408,624,Todd Packer,1
2409,701,All,2
2410,701,Andy,16
2411,701,Angela,3
2412,701,Both,2
2413,701,Creed,4
2414,701,Darryl,5
2415,701,Dwight,21
2416,701,Erin,7
2417,701,Gabe,11
2418,701,Jim,22
2419,701,Jo,7
2420,701,Kelly,5
2421,701,Kevin,5
2422,701,Luke,18
2423,701,Meredith,3
2424,701,Michael,58
2425,701,Oscar,8
2426,701,Pam,25
2427,701,Phyllis,7
2428,701,Ryan,3
2429,701,Stanley,5
2430,701,Toby,3
2431,702,Andy,13
2432,702,Angel,1
2433,702,Angela,4
2434,702,Creed,1
2435,702,Darryl,4
2436,702,Dwight,48
2437,702,Erin,4
2438,702,Gabe,17
2439,702,Jim,34
2440,702,Kelly,6
2441,702,Michael,31
2442,702,Mose,2
2443,702,Oscar,7
2444,702,Pam,39
2445,702,Phyllis,3
2446,702,Ryan,3
2447,702,Salesman,10
2448,702,Stanley,3
2449,702,Toby,35
2450,702,Window treatment guy,3
2451,703,All,2
2452,703,Andy,49
2453,703,Angela,16
2454,703,Creed,2
2455,703,Darryl,11
2456,703,Dwight,17
2457,703,Erin,19
2458,703,Jim,19
2459,703,Kelly,2
2460,703,Meredith,1
2461,703,Michael,43
2462,703,Oscar,1
2463,703,Pam,17
2464,703,Phyllis,4
2465,703,Shelby,8
2466,703,Stanley,2
2467,703,Sweeney Todd,14
2468,703,Usher,2
2469,704,Andy,40
2470,704,Angela,2
2471,704,Astrid,3
2472,704,Carrol,1
2473,704,Carroll,14
2474,704,Creed,2
2475,704,Darryl,8
2476,704,Donna,7
2477,704,Dwight,41
2478,704,Employees except Dwight,1
2479,704,Erin,4
2480,704,Gabe,3
2481,704,Helene,4
2482,704,Holly,16
2483,704,Jan,16
2484,704,Jim,4
2485,704,Jim and Pam,1
2486,704,Kelly,5
2487,704,Kevin,10
2488,704,Meredith,7
2489,704,Mexican Man,4
2490,704,Michael,88
2491,704,Michel,1
2492,704,Nate,7
2493,704,Old Woman,3
2494,704,Oscar,7
2495,704,Pam,8
2496,704,Phyllis,5
2497,704,Ryan,1
2498,704,Son,4
2499,704,Stanley,4
2500,705,All,4
2501,705,Andy,38
2502,705,Angela,2
2503,705,Creed,2
2504,705,Danny,40
2505,705,Darryl,23
2506,705,Darryl and Andy,1
2507,705,Dwight,56
2508,705,Erin,2
2509,705,Jim,59
2510,705,Kelly,3
2511,705,Kevin,12
2512,705,Meredith,15
2513,705,Michael,85
2514,705,Oscar,16
2515,705,Pam,10
2516,705,Phyllis,8
2517,705,Receptionist,1
2518,705,Ryan,3
2519,705,Stanley,5
2520,705,Steve,5
2521,706,All,1
2522,706,Andy,16
2523,706,Angela,5
2524,706,Creed,3
2525,706,Danny,28
2526,706,Darryl,26
2527,706,Dwight,14
2528,706,Erin,7
2529,706,Gabe,14
2530,706,Jim,27
2531,706,Kelly,5
2532,706,Kevin,19
2533,706,Meredith,1
2534,706,Michael,59
2535,706,Oscar,8
2536,706,Pam,24
2537,706,Phyllis,5
2538,706,Ryan,6
2539,706,Stanley,7
2540,706,Toby,4
2541,706,Todd Packer,5
2542,707,All,1
2543,707,Andy,25
2544,707,Angela,8
2545,707,Another guy,1
2546,707,Bus driver,3
2547,707,Carla,2
2548,707,Church congregation,1
2549,707,Darryl,2
2550,707,Doug,5
2551,707,Doug [church member],1
2552,707,Dwight,16
2553,707,Erin,9
2554,707,Female church member,1
2555,707,Female church member [to Michael],1
2556,707,Gabe,2
2557,707,Girl,9
2558,707,Guy,8
2559,707,Helene,1
2560,707,Jim,38
2561,707,Jim's Dad,1
2562,707,Kelly,2
2563,707,Kevin,4
2564,707,Lady,1
2565,707,Male church member,3
2566,707,Mee-Maw,1
2567,707,MeeMaw,1
2568,707,Michael,74
2569,707,Michael and Andy,1
2570,707,Oscar,2
2571,707,Pam,33
2572,707,Pastor,7
2573,707,Phyllis,5
2574,707,Radio,1
2575,707,Ryan,6
2576,707,Stanley,3
2577,707,Students,1
2578,707,Toby,3
2579,707,Woman,3
2580,708,Andy,27
2581,708,Angela,9
2582,708,Cece,1
2583,708,Creed,4
2584,708,Daryl,6
2585,708,Dwight,26
2586,708,Erin,42
2587,708,Gabe,18
2588,708,Jim,18
2589,708,Kelly,13
2590,708,Kevin,9
2591,708,Michael,56
2592,708,Oscar,7
2593,708,Pam,23
2594,708,Phyllis,12
2595,708,Reporter,2
2596,708,Ryan,3
2597,708,Stanley,1
2598,708,TV,1
2599,709,Andy,10
2600,709,Angela,20
2601,709,Creed,3
2602,709,Daryl,10
2603,709,Dwight,24
2604,709,Erin,7
2605,709,Gabe,8
2606,709,Guy,1
2607,709,Jim,24
2608,709,Jo,4
2609,709,Kelly,5
2610,709,Kevin,9
2611,709,Kid,1
2612,709,Kids,1
2613,709,Little Girl,2
2614,709,Man,10
2615,709,Meridith,2
2616,709,Michael,66
2617,709,Micheal,1
2618,709,Oscar,5
2619,709,Pam,28
2620,709,Phyliss,1
2621,709,Phyllis,1
2622,709,Robotic Voice,2
2623,709,Ryan,54
2624,709,Ryan and Michael,1
2625,709,Stanley,7
2626,710,Andy,23
2627,710,Angela,3
2628,710,Creed,2
2629,710,Darryl,13
2630,710,Dwight,48
2631,710,Dwight & Nate,1
2632,710,Erin,10
2633,710,Gabe,1
2634,710,Hank,3
2635,710,Jim,27
2636,710,Kelly,8
2637,710,Kevin,8
2638,710,Meredith,2
2639,710,Michael,56
2640,710,Nate,13
2641,710,Oscar,25
2642,710,Pam,45
2643,710,Pam ,1
2644,710,Passer-by,5
2645,710,Phyllis,3
2646,710,Ryan,7
2647,710,Stanley,6
2648,711,AJ,15
2649,711,All,1
2650,711,Andy,28
2651,711,Angela,26
2652,711,Bass Player,2
2653,711,Creed,4
2654,711,Darrly,1
2655,711,Darryl,23
2656,711,Dwight,38
2657,711,Erin,18
2658,711,Gabe,6
2659,711,Holly,50
2660,711,Jada,20
2661,711,Jim,50
2662,711,Justine,2
2663,711,Kelly,14
2664,711,Kevin,15
2665,711,Meredith,10
2666,711,Michael,130
2667,711,Nate,5
2668,711,Oscar,12
2669,711,Pam,69
2670,711,Phyllis,13
2671,711,Robert,5
2672,711,Ryan,11
2673,711,Stanley,5
2674,711,Toby,25
2675,712,Andy,21
2676,712,Angela,7
2677,712,Bookstore employee,2
2678,712,Creed,13
2679,712,Customer,2
2680,712,DJ,3
2681,712,Darryl,21
2682,712,Dwight,34
2683,712,Erin,21
2684,712,Gabe,2
2685,712,Holly,19
2686,712,Jim,8
2687,712,Kelly,10
2688,712,Kevin,19
2689,712,Man,3
2690,712,Member,2
2691,712,Meredith,1
2692,712,Michael,75
2693,712,Oscar,3
2694,712,Pam,31
2695,712,Phyllis,9
2696,712,Ryan,6
2697,712,Video Michael,7
2698,713,Andy,51
2699,713,Creed,2
2700,713,Darryl,3
2701,713,David,12
2702,713,David Brent,1
2703,713,Dwight,19
2704,713,Erin,25
2705,713,Gabe,7
2706,713,Guy,2
2707,713,Hank,2
2708,713,Holly,12
2709,713,Jim,24
2710,713,Kelly,12
2711,713,Kevin,9
2712,713,Michael,37
2713,713,Older Woman,2
2714,713,Older guy,1
2715,713,Oscar,14
2716,713,Pam,18
2717,713,Phyllis,3
2718,713,"Phyllis, Stanley, Dwight",1
2719,713,Professor Powell,4
2720,713,Ryan,8
2721,713,Stanley,2
2722,713,Tom,10
2723,713,Younger Guy,3
2724,714,Andy,14
2725,714,Angela,1
2726,714,Attendant,6
2727,714,Cell Phone Sales Person,2
2728,714,Darrly,1
2729,714,Darryl,8
2730,714,Dwight,26
2731,714,Dwight and Erin,1
2732,714,Erin,14
2733,714,Gabe,25
2734,714,Guy,1
2735,714,Helen,5
2736,714,Holly,30
2737,714,Hot Dog Guy,5
2738,714,Jim,32
2739,714,Kelly,9
2740,714,Kevin,7
2741,714,Meredith,3
2742,714,Micahel,1
2743,714,Michael,42
2744,714,Office,1
2745,714,Oscar,12
2746,714,Pam,36
2747,714,Phyllis,10
2748,714,Ryan,6
2749,714,Ryan and Kelly,1
2750,714,Stanley,3
2751,714,Waiter,8
2752,715,Andy,37
2753,715,Andy and Erin,1
2754,715,Angela,9
2755,715,Boom Box,1
2756,715,Creed,1
2757,715,Darryl,16
2758,715,Dwight,24
2759,715,Erin,38
2760,715,Everyone,1
2761,715,Gabe,21
2762,715,Hank,2
2763,715,Holly,38
2764,715,Jim,23
2765,715,Jim and Pam,1
2766,715,Kelly,1
2767,715,Kevin,13
2768,715,Meredith,1
2769,715,Michael,73
2770,715,Oscar,17
2771,715,Pam,24
2772,715,Phyllis,3
2773,715,Ryan,6
2774,715,Stanley,1
2775,716,Andy,2
2776,716,Creed,1
2777,716,Daryl,1
2778,716,Dwight,3
2779,716,Erin,1
2780,716,Holly,15
2781,716,Jan,1
2782,716,Jim,6
2783,716,Karen,1
2784,716,Kelly,1
2785,716,Kevin,2
2786,716,Michael,33
2787,716,Pam,4
2788,716,Ryan,1
2789,717,Andy,29
2790,717,Angela,1
2791,717,Daryl,4
2792,717,Dwight,41
2793,717,Erin,10
2794,717,Gabe,1
2795,717,Holly,32
2796,717,Holy,1
2797,717,Jim,38
2798,717,Kelly,3
2799,717,Kevin,13
2800,717,Meredith,3
2801,717,Michael,57
2802,717,Oscar,1
2803,717,Pam,36
2804,717,Phyllis,1
2805,717,Ryan,4
2806,717,Stanley,1
2807,717,Todd,37
2808,718,Andy,17
2809,718,Angela,1
2810,718,Darryl,10
2811,718,Dwight,31
2812,718,Gabe,1
2813,718,Holly,47
2814,718,Holly's Dad,5
2815,718,Holly's Mom,4
2816,718,Jim,24
2817,718,Kelly,3
2818,718,Kevin,18
2819,718,Lady,1
2820,718,Meredith,3
2821,718,Micahel,1
2822,718,Michael,72
2823,718,Oscar,7
2824,718,Pam,32
2825,718,Phyllis,3
2826,718,Ryan,9
2827,718,Stanley,1
2828,719,Andy,12
2829,719,Angela,4
2830,719,Darryl,8
2831,719,Darryl's sister,2
2832,719,Deangelo,81
2833,719,Deangelo/Michael,2
2834,719,Denagelo,1
2835,719,Dwight,10
2836,719,Erin,10
2837,719,Gabe,4
2838,719,Jim,10
2839,719,Kelly,5
2840,719,Kevin,4
2841,719,Meredith,1
2842,719,Micahel,1
2843,719,Michael,68
2844,719,Oscar,5
2845,719,Pam,8
2846,719,Phyllis,2
2847,719,Ryan,2
2848,719,Stanley,3
2849,719,Waiter,1
2850,720,All,4
2851,720,Andy,4
2852,720,Angela,2
2853,720,Audience,2
2854,720,Creed,1
2855,720,Darryl,3
2856,720,DeAngelo,54
2857,720,Dwight,13
2858,720,Erin,12
2859,720,Erin and Kelly,1
2860,720,Gabe,2
2861,720,Jim,24
2862,720,Jo,4
2863,720,Kelly and Erin,1
2864,720,Kevin,6
2865,720,Manager,3
2866,720,Meredith,6
2867,720,Michael,82
2868,720,Michael ,1
2869,720,Oscar,6
2870,720,Pam,15
2871,720,Phyllis,3
2872,720,Ryan,6
2873,720,Stanley,3
2874,720,Toby,2
2875,720,Together,1
2876,720,Women,1
2877,721,Andy,24
2878,721,Angela,12
2879,721,Client,1
2880,721,Creed,2
2881,721,Darryl,3
2882,721,DeAgnelo,1
2883,721,DeAngelo,25
2884,721,Dwight,16
2885,721,Erin,12
2886,721,Gabe,10
2887,721,Holly,6
2888,721,Jim,18
2889,721,Kelly,3
2890,721,Kevin,11
2891,721,Meredith,6
2892,721,Michael,116
2893,721,Oscar,6
2894,721,Pam,20
2895,721,Phyllis,18
2896,721,Rory,2
2897,721,Ryan,3
2898,721,Stanley,7
2899,721,Toby,5
2900,721,Warehouse Guy,1
2901,721,abe,1
2902,722,Andy,9
2903,722,Angela,4
2904,722,Darryl,8
2905,722,Deangelo,90
2906,722,Dwight,20
2907,722,Erin,3
2908,722,Gabe,8
2909,722,Jim,40
2910,722,Jordan,9
2911,722,Kelly,15
2912,722,Kevin,13
2913,722,Oscar,2
2914,722,Pam,24
2915,722,Phyllis,4
2916,722,Ryan,15
2917,722,Toby,1
2918,723,All,2
2919,723,All but Oscar,1
2920,723,Andy,26
2921,723,Angela,11
2922,723,Creed,2
2923,723,Darryl,5
2924,723,Darryl and Angela,1
2925,723,Dwight,73
2926,723,Dwight [on phone],1
2927,723,Erin,13
2928,723,Gabe,20
2929,723,Jim,28
2930,723,Jo,14
2931,723,Jordan,2
2932,723,Kelly,6
2933,723,Kevin,20
2934,723,Meredith,1
2935,723,Mose [on phone],1
2936,723,Oscar,4
2937,723,Pam,11
2938,723,Phyllis,5
2939,723,Ryan,2
2940,723,Stanley,2
2941,723,Toby,6
2942,724,All,1
2943,724,Andy,26
2944,724,Angela,11
2945,724,Creed,17
2946,724,Darryl,27
2947,724,David Brent,1
2948,724,Dwight,44
2949,724,Erin,23
2950,724,Finger Lakes Guy,1
2951,724,Fred,9
2952,724,Fred Henry,1
2953,724,Gabe,30
2954,724,Jada,2
2955,724,Jim,90
2956,724,Jo,28
2957,724,Jordan,2
2958,724,Kelly,17
2959,724,Kevin,14
2960,724,Meredith,6
2961,724,Merv,10
2962,724,Merv Bronte,1
2963,724,Nellie,9
2964,724,Nellie Bertram,1
2965,724,Oscar,22
2966,724,Pam,32
2967,724,Pam as fourth-biggest client,3
2968,724,Pam as ninth-biggest client,2
2969,724,Phyllis,20
2970,724,Robert,12
2971,724,Robert California,1
2972,724,Ryan,11
2973,724,Stanley,4
2974,724,Toby,13
2975,724,Warren,2
2976,724,Warren Buffett,1
2977,801,All,1
2978,801,Andy,52
2979,801,Angela,7
2980,801,Creed,1
2981,801,Darryl,5
2982,801,Darryl & Oscar,1
2983,801,Dwight,38
2984,801,Erin,9
2985,801,Everyone,2
2986,801,Gabe,3
2987,801,Jim,38
2988,801,Kelly,6
2989,801,Kevin,10
2990,801,Meredith,6
2991,801,Oscar,7
2992,801,Pam,25
2993,801,Phyllis,11
2994,801,Robert,33
2995,801,Ryan,5
2996,801,Stanley,8
2997,801,Toby,4
2998,801,Waiter,2
2999,802,All,1
3000,802,Andy,86
3001,802,Angela,14
3002,802,Darryl,7
3003,802,Dwight,21
3004,802,Erin,18
3005,802,Group,2
3006,802,Jim,42
3007,802,Justine,3
3008,802,Kelly,5
3009,802,Kevin,24
3010,802,Meredith,5
3011,802,Oscar,7
3012,802,Pam,34
3013,802,Phyllis,8
3014,802,Robert,24
3015,802,Ryan,5
3016,802,Stanley,5
3017,802,Tattoo Artist,8
3018,802,Toby,1
3019,803,Andy,63
3020,803,Angela,3
3021,803,Bruce,1
3022,803,Creed,1
3023,803,Darryl,49
3024,803,Dwight,37
3025,803,"Dwight, Erin, Jim & Kevin",1
3026,803,Erin,12
3027,803,Female Applicant,2
3028,803,Gideon,2
3029,803,Jim,52
3030,803,Kelly,6
3031,803,Kevin,21
3032,803,Male Applicant 1,3
3033,803,Male Applicant 2,1
3034,803,Meredith,4
3035,803,Nate,3
3036,803,Oscar,18
3037,803,Pam,23
3038,803,Phyllis,7
3039,803,Ryan,6
3040,803,Toby,2
3041,804,Andy,66
3042,804,Andy & Walter,3
3043,804,Angela,13
3044,804,Darryl,10
3045,804,Dwight,29
3046,804,Ellen,3
3047,804,Erin,5
3048,804,Erin's Cell Phone,1
3049,804,Gabe,4
3050,804,Jim,23
3051,804,Kelly,3
3052,804,Kevin,6
3053,804,Meredith,6
3054,804,Mose,5
3055,804,Oscar,10
3056,804,Pam,15
3057,804,Phyllis,3
3058,804,Robert,18
3059,804,Ryan,8
3060,804,Stanley,1
3061,804,Toby,6
3062,804,Waiter,1
3063,804,Walter,21
3064,804,Walter & Walter Jr,1
3065,804,Walter Jr,6
3066,805,Andy,34
3067,805,Angela,5
3068,805,Bert,23
3069,805,Creed,4
3070,805,Darryl,9
3071,805,Dwight,21
3072,805,Erin,36
3073,805,Gabe,9
3074,805,Gabe/Kelly/Toby,1
3075,805,Jim,29
3076,805,Kelly,12
3077,805,Kevin,9
3078,805,Meredith,9
3079,805,Oscar,10
3080,805,Pam,27
3081,805,Phyllis,7
3082,805,Robert,32
3083,805,Ryan,3
3084,805,Stanley,4
3085,805,Toby,7
3086,806,Andy,54
3087,806,Andy/Pam,1
3088,806,Andy/Stanley,1
3089,806,Angela,7
3090,806,Darryl,16
3091,806,Dwight,51
3092,806,Erin,8
3093,806,Gabe,24
3094,806,Jim,44
3095,806,Kelly,5
3096,806,Kevin,10
3097,806,Oscar,11
3098,806,Pam,21
3099,806,Phyllis,2
3100,806,Robert,35
3101,806,Ryan,3
3102,806,Stanley,9
3103,806,Toby,8
3104,806,Val,11
3105,806,Warehouse Crew,3
3106,807,Andy,43
3107,807,Andy and Darryl,3
3108,807,Cathy,10
3109,807,Client,3
3110,807,Creed,2
3111,807,Curtis,3
3112,807,Darryl,23
