id,s0e0,speaker,line_text
3113,807,Darryl and Kevin,1
3114,807,Drummer,1
3115,807,Dwight,55
3116,807,Erin,13
3117,807,Gabe,2
3118,807,Jim,40
3119,807,Kelly,6
3120,807,Kevin,15
3121,807,Offscreen,1
3122,807,Old Man,4
3123,807,Oscar,4
3124,807,Pam,65
3125,807,Pam and Kelly,1
3126,807,Phyllis,2
3127,807,Robert,10
3128,807,Ryan,6
3129,807,Toby,4
3130,807,Val,4
3131,808,Amanda,1
3132,808,Andy,58
3133,808,Angela,1
3134,808,Archivist,2
3135,808,Audience,1
3136,808,Chelsea,1
3137,808,Darryl,13
3138,808,Dwight,30
3139,808,Erin,17
3140,808,Everyone,4
3141,808,Gabe,10
3142,808,Jim,25
3143,808,Kelly,5
3144,808,Kevin,18
3145,808,Man,1
3146,808,Meredith,1
3147,808,Narrator,2
3148,808,Oscar,20
3149,808,Pam,18
3150,808,Park Ranger,3
3151,808,Phyllis,11
3152,808,Robert,24
3153,808,Ryan,11
3154,808,Soldier,1
3155,808,Stanley,4
3156,809,Andy,59
3157,809,Andy/Oscar,1
3158,809,Angela,2
3159,809,Bob's Secretary,2
3160,809,Creed,2
3161,809,Darryl,24
3162,809,Dwight,52
3163,809,Erin,8
3164,809,Gabe,4
3165,809,Jim,29
3166,809,Kathy,1
3167,809,Kelly,1
3168,809,Kevin,2
3169,809,Meredith,1
3170,809,Mrs. California,1
3171,809,Oscar,12
3172,809,Phyllis,3
3173,809,Robert,40
3174,809,Ryan,3
3175,809,Stanley,1
3176,809,Susan,48
3177,809,Toby,3
3178,810,Andy,88
3179,810,Angela,2
3180,810,Creed,2
3181,810,Darryl,10
3182,810,Dwight,28
3183,810,Erin,38
3184,810,Jessica,22
3185,810,Jim,44
3186,810,Kathy,3
3187,810,Kelly,10
3188,810,Kevin,10
3189,810,Meredith,18
3190,810,Nate,5
3191,810,Oscar,9
3192,810,Phyllis,7
3193,810,Robert,26
3194,810,Ryan,10
3195,810,Stanley,5
3196,810,Toby,6
3197,810,Val,9
3198,811,All,2
3199,811,Andy,44
3200,811,Angela,2
3201,811,Announcer,4
3202,811,Cathy,1
3203,811,Creed,1
3204,811,Darryl,10
3205,811,Dwight,34
3206,811,Einsteins,1
3207,811,Erin,6
3208,811,Gabe,21
3209,811,Group,1
3210,811,Host,28
3211,811,Jim,19
3212,811,Kelly,7
3213,811,Kevin,19
3214,811,Meredith,7
3215,811,Meredith & Kelly,1
3216,811,Oscar,19
3217,811,Oscar's friend,3
3218,811,Phyllis,3
3219,811,Queerenstein Bears,1
3220,811,Receptionist,4
3221,811,Robert,16
3222,811,Ryan,6
3223,811,Stanley,5
3224,811,Stonewall Host,3
3225,811,Stu,1
3226,812,All,2
3227,812,Andy,44
3228,812,Angela,5
3229,812,Both,1
3230,812,Cathy,3
3231,812,Darryl,10
3232,812,Dwight,47
3233,812,Erin,58
3234,812,Gabe,9
3235,812,Jessica,17
3236,812,Jim,22
3237,812,Kathy,1
3238,812,Kelly,6
3239,812,Kevin,11
3240,812,Meredith,9
3241,812,Oscar,12
3242,812,Phyllis,3
3243,812,Robert,24
3244,812,Ryan,10
3245,812,Stanley,7
3246,812,Toby,8
3247,812,Val,7
3248,813,All,1
3249,813,Andy,47
3250,813,"Andy, Darryl & Officer Foley",1
3251,813,Angela,31
3252,813,Cece,7
3253,813,Creed,5
3254,813,Darryl,13
3255,813,Dwight,58
3256,813,Erin,14
3257,813,Ernesto,4
3258,813,Gabe,5
3259,813,Jim,73
3260,813,Kelly,2
3261,813,Kevin,12
3262,813,Meredith,2
3263,813,Nate,3
3264,813,Nurse,2
3265,813,Officer Foley,2
3266,813,Oscar,24
3267,813,Pam,28
3268,813,Phyllis,12
3269,813,Ryan,2
3270,813,Senator Lipton,9
3271,813,Stanley,7
3272,813,Toby,5
3273,813,Val,3
3274,814,All,1
3275,814,Andy,45
3276,814,Angela,8
3277,814,Bob,4
3278,814,Creed,1
3279,814,Darryl,23
3280,814,Dwight,67
3281,814,Erin,15
3282,814,Group,2
3283,814,Jim,30
3284,814,Kathy,2
3285,814,Kelly,8
3286,814,Kevin,5
3287,814,Meredith,2
3288,814,Nate,12
3289,814,Oscar,4
3290,814,Pam,29
3291,814,Phyllis,2
3292,814,Ryan,12
3293,814,Stanley,7
3294,814,Toby,2
3295,814,Val,9
3296,815,Andy,22
3297,815,Cathy,4
3298,815,Creed,2
3299,815,Darryl,4
3300,815,Donna Muraski,2
3301,815,Dwight,63
3302,815,Emergency Operator,1
3303,815,Erin,21
3304,815,Everyone,3
3305,815,Jim,32
3306,815,Kelly,3
3307,815,Kevin,2
3308,815,Meredith,2
3309,815,Nellie,27
3310,815,Oscar,1
3311,815,Packer,17
3312,815,Pam,10
3313,815,Paramedic,2
3314,815,Ryan,9
3315,815,Saleswoman,1
3316,815,Stanley,13
3317,815,Wally Amos,4
3318,816,Andy,20
3319,816,Angela,11
3320,816,Angela/Pam,1
3321,816,Brandon,12
3322,816,Cathy,27
3323,816,Darryl,14
3324,816,Dwight,60
3325,816,Erin,19
3326,816,Everyone,2
3327,816,Gabe,6
3328,816,Jim,55
3329,816,Kelly,8
3330,816,Kevin,4
3331,816,Nellie,24
3332,816,Oscar,10
3333,816,Packer,11
3334,816,Pam,15
3335,816,Phyllis,4
3336,816,Ryan,20
3337,816,Stanley,6
3338,816,Val,9
3339,816,Waitress,1
3340,817,Andy,28
3341,817,Angela,9
3342,817,Blogger,4
3343,817,Blogger 2,1
3344,817,Cathy,4
3345,817,Creed,1
3346,817,Crowd,2
3347,817,Darryl,4
3348,817,Dwight,53
3349,817,Erin,10
3350,817,Everyone,1
3351,817,Girl,4
3352,817,Jim,28
3353,817,Kelly,9
3354,817,Kevin,8
3355,817,Lady,5
3356,817,Lady Blogger,1
3357,817,Man,1
3358,817,Meredith,3
3359,817,Nellie,19
3360,817,Old Lady,4
3361,817,Oscar,6
3362,817,Others,1
3363,817,Pam,10
3364,817,Patty,1
3365,817,Phyllis,2
3366,817,Ryan,17
3367,817,Stanley,1
3368,817,Toby,18
3369,817,Todd Packer,4
3370,818,Andy,20
3371,818,Angela,3
3372,818,Cathy,1
3373,818,Creed,2
3374,818,Darryl,26
3375,818,Dwight,45
3376,818,Elderly Woman,1
3377,818,Erin,15
3378,818,Everyone,1
3379,818,Gabe,1
3380,818,Irene,6
3381,818,Jim,45
3382,818,Kelly,3
3383,818,Kevin,19
3384,818,Meredith,1
3385,818,Nellie,12
3386,818,Oscar,4
3387,818,Pam,10
3388,818,Phyllis,6
3389,818,Robert California,14
3390,818,Ryan,2
3391,818,Stanley,2
3392,818,Toby,16
3393,818,Todd Packer,9
3394,819,All,2
3395,819,Alonzo,1
3396,819,Andy,33
3397,819,Angela,1
3398,819,Creed,1
3399,819,Darryl,7
3400,819,Dwight,21
3401,819,Erin,32
3402,819,Erin and Irene,1
3403,819,Glenn,4
3404,819,Irene,16
3405,819,Jim,38
3406,819,Kelly,1
3407,819,Kevin,8
3408,819,Meredith,2
3409,819,Nellie,42
3410,819,Oscar,1
3411,819,Pam,17
3412,819,Phyllis,4
3413,819,Robert,24
3414,819,Ryan,1
3415,819,Stanley,1
3416,819,Toby,3
3417,820,All,3
3418,820,Andy,48
3419,820,Angela,8
3420,820,Creed,3
3421,820,Darryl,1
3422,820,Dwight,22
3423,820,Erin,25
3424,820,Gabe,2
3425,820,Hank,4
3426,820,Jessica,14
3427,820,Jim,39
3428,820,Kenny,5
3429,820,Kevin,3
3430,820,Kevin & Meredith,1
3431,820,Lauren,11
3432,820,Magician,10
3433,820,Megan,7
3434,820,Nellie,22
3435,820,Oscar,11
3436,820,Pam,32
3437,820,Party guests,1
3438,820,Phyllis,9
3439,820,Robert,19
3440,820,Ryan,3
3441,820,Stanley,1
3442,820,Various,2
3443,820,Woman,1
3444,821,All,1
3445,821,Andy,53
3446,821,Andy & Erin,1
3447,821,Angela,7
3448,821,Creed,2
3449,821,Darryl,5
3450,821,Dwight,16
3451,821,Erin,24
3452,821,Gabe,4
3453,821,Jim,19
3454,821,Kelly,13
3455,821,Kevin,9
3456,821,Meredith,1
3457,821,Nate,1
3458,821,Nellie,36
3459,821,Oscar,7
3460,821,Pam,29
3461,821,Phyllis,10
3462,821,Ravi,1
3463,821,Robert,18
3464,821,Robert & Creed,1
3465,821,Ryan,30
3466,821,Stanley,1
3467,821,Toby,1
3468,821,Wrangler,2
3469,822,Andy,41
3470,822,Angela,4
3471,822,Creed,1
3472,822,Darryl,14
3473,822,David,5
3474,822,Dwight,15
3475,822,Erin,7
3476,822,Jim,24
3477,822,Kevin,18
3478,822,Meredith,2
3479,822,Nellie,17
3480,822,Oscar,16
3481,822,Pam,22
3482,822,Phyllis,1
3483,822,Robert,13
3484,822,Ryan,17
3485,822,Senator,7
3486,822,Speaker,6
3487,822,Stanley,1
3488,822,Vet,6
3489,822,Waiter,2
3490,823,All,1
3491,823,Andy,28
3492,823,Angela,3
3493,823,Creed,1
3494,823,David,4
3495,823,Dwight,56
3496,823,Erin,8
3497,823,Gabe,13
3498,823,Harry,25
3499,823,Jim,48
3500,823,Kevin,1
3501,823,Mr. Ramish,11
3502,823,Nellie,15
3503,823,Oscar,1
3504,823,Pam,23
3505,823,Phone,4
3506,823,Phyllis,1
3507,823,Receptionist,4
3508,823,Robert,33
3509,823,Stanley,1
3510,823,Toby,7
3511,824,Andy,49
3512,824,Angela,20
3513,824,Brandon,6
3514,824,Calvin,3
3515,824,Creed,1
3516,824,Darryl,15
3517,824,David,17
3518,824,Dwight,27
3519,824,Erin,9
3520,824,Gabe,2
3521,824,Hide,2
3522,824,Jake,1
3523,824,Jim,31
3524,824,Kelly,4
3525,824,Kevin,3
3526,824,Meredith,2
3527,824,Mose,2
3528,824,Nellie,19
3529,824,Oscar,11
3530,824,Others,1
3531,824,Pam,22
3532,824,Photographer,2
3533,824,Phyllis,5
3534,824,Ravi,1
3535,824,Robert,15
3536,824,Sasha,1
3537,824,Senator Lipton,14
3538,824,Stanley,1
3539,824,Toby,5
3540,824,Val,4
3541,901,Andy,33
3542,901,Angela,16
3543,901,Clark,22
3544,901,Creed,1
3545,901,Darryl,3
3546,901,David,1
3547,901,Doctor,1
3548,901,Dwight,42
3549,901,Erin,4
3550,901,Jim,21
3551,901,Kelly,2
3552,901,Kevin,7
3553,901,Meredith,2
3554,901,Nellie,10
3555,901,Off-camera,2
3556,901,Oscar,9
3557,901,Pam,19
3558,901,Pete,13
3559,901,Phyllis,1
3560,901,Rafe,1
3561,901,Ryan,1
3562,901,Stanley,3
3563,901,Toby,11
3564,902,Andy,33
3565,902,Angela,7
3566,902,Clark,22
3567,902,Creed,4
3568,902,Darryl,11
3569,902,Dwight,31
3570,902,Erin,31
3571,902,Jim,39
3572,902,Kenny,1
3573,902,Kevin,10
3574,902,Meredith,1
3575,902,Nellie,31
3576,902,Oscar,5
3577,902,Pam,34
3578,902,Pete,16
3579,902,Phyllis,1
3580,902,Roy,11
3581,902,Server,2
3582,902,Stanley,1
3583,902,Toby,5
3584,903,Andy,44
3585,903,Angela,2
3586,903,Clark,4
3587,903,Darryl,31
3588,903,Dwight,24
3589,903,Erin,21
3590,903,Fake Jim,6
3591,903,Jim,19
3592,903,Kevin,3
3593,903,Meredith,1
3594,903,Nellie,34
3595,903,Nellie and Pam,1
3596,903,Oscar,7
3597,903,Pam,34
3598,903,Pete,5
3599,903,Phyllis,3
3600,903,Stanley,2
3601,903,Voicemail,2
3602,904,Andy,40
3603,904,Angela,5
3604,904,Clark,12
3605,904,Creed,3
3606,904,Darryl,11
3607,904,Dwight,40
3608,904,Erin,11
3609,904,Group,19
3610,904,"Group: Dunder Mifflin!
Andy: Andy Bernard presents: Summer Softball Epic Fails! [Kevin swings bat on screen, fart noise follows] Fail. [repeats] Fail",1
3611,904,Jim,60
3612,904,Kevin,16
3613,904,Meredith,7
3614,904,Nellie,27
3615,904,Oscar,13
3616,904,Pam,29
3617,904,Pete,2
3618,904,Phyllis,5
3619,904,"Phyllis, Kevin & Stanley",1
3620,904,Stanley,10
3621,904,Toby,2
3622,904,"[Clark and Pete are shown on screen]
Video Andy: Hey, I'm Pete, puberty is such a drag, man. And I'm Clark! I like to eat toilet paper. [Clark and Pete wave at camera] We fail! [Video shows memorial of Jerry",1
3623,904,"[repeats]
Andy: Fail",1
3624,905,All,1
3625,905,Andy,50
3626,905,Angela,6
3627,905,Broccoli Rob,11
3628,905,Businessman #1,2
3629,905,Businessman #2,3
3630,905,Businessman #3,3
3631,905,Clark,5
3632,905,Creed,3
3633,905,Darryl,6
3634,905,Dwight,39
3635,905,Erin,24
3636,905,HCT,14
3637,905,HCT Member #1,1
3638,905,HCT Member #2,2
3639,905,HCT Member #3,10
3640,905,Jim,35
3641,905,Kevin,2
3642,905,Meredith,5
3643,905,Nellie,21
3644,905,Oscar,3
3645,905,Pam,32
3646,905,Pete,2
3647,905,Senator Lipton,5
3648,905,Stanley,2
3649,905,Toby,5
3650,906,All,1
3651,906,Andy,54
3652,906,Angela,12
3653,906,Boat Guy,12
3654,906,Creed,1
3655,906,Darryl,4
3656,906,David Wallace,7
3657,906,Dwight,34
3658,906,Erin,40
3659,906,Jim,9
3660,906,Kevin,25
3661,906,Meredith,3
3662,906,Nellie,16
3663,906,Oscar,27
3664,906,Pam,11
3665,906,Pete,10
3666,906,Senator Liptop,3
3667,906,Toby,9
3668,906,Walt Jr.,4
3669,906,White,1
3670,907,Andy,9
3671,907,Angela,21
3672,907,Business partner,10
3673,907,Clark,4
3674,907,Colin,4
3675,907,Creed,1
3676,907,Darryl,3
3677,907,David,6
3678,907,Dwight,53
3679,907,Erin,18
3680,907,Everyone,2
3681,907,Guys in breakroom,1
3682,907,Hank,3
3683,907,Jan,25
3684,907,Jim,22
3685,907,Kevin,3
3686,907,Meredith,4
3687,907,Molly,3
3688,907,Nellie,6
3689,907,Oscar,21
3690,907,Pam,45
3691,907,Pete,9
3692,907,Phyllis,14
3693,907,Secretary,2
3694,907,Toby,5
3695,908,Angela,52
3696,908,Creed,3
3697,908,Darryl,6
3698,908,David,3
3699,908,Dwight,57
3700,908,Erin,6
3701,908,Everyone,9
3702,908,Hide,4
3703,908,Jim,29
3704,908,Kevin,16
3705,908,Meredith,8
3706,908,Nellie,9
3707,908,Oscar,22
3708,908,Pam,17
3709,908,Pete,23
3710,908,Phyllis,12
3711,908,Stanley,14
3712,908,Toby,8
3713,908,Trevor,22
3714,908,Waiter,2
3715,909,Angela,11
3716,909,Creed,2
3717,909,Darryl,17
3718,909,Dwight,59
3719,909,Erin,24
3720,909,Jim,58
3721,909,Kevin,13
3722,909,Meredith,5
3723,909,Nellie,11
3724,909,Oscar,7
3725,909,Pam,32
3726,909,Pete,22
3727,909,Phyllis,10
3728,909,Stanley,5
3729,909,Toby,11
3730,910,Angela,16
3731,910,Both,1
3732,910,Creed,4
3733,910,Darryl,15
3734,910,Dwight,18
3735,910,Erin,26
3736,910,Helene,2
3737,910,Jim,28
3738,910,Julius,8
3739,910,Julius Irving,1
3740,910,Kevin,14
3741,910,Limo Driver,2
3742,910,Meredith,22
3743,910,Nellie,9
3744,910,Oscar,10
3745,910,Pam,44
3746,910,Pete,7
3747,910,Phyllis,8
3748,910,Stanley,4
3749,910,Val,13
3750,910,Worker,1
3751,911,3rd Athlead Employee,1
3752,911,4th Athlead Employee,1
3753,911,Angela,13
3754,911,Athlead Employee,9
3755,911,Clark,35
3756,911,Creed,3
3757,911,Darryl,19
3758,911,Dennis,3
3759,911,Dwight,41
3760,911,Erin,11
3761,911,Everyone,1
3762,911,Female Athlead Employee,2
3763,911,Jim,18
3764,911,Kevin,19
3765,911,Meredith,6
3766,911,Nellie,9
3767,911,New Instant Message,1
3768,911,Oscar,19
3769,911,Pam,23
3770,911,Pete,2
3771,911,Phyllis,6
3772,911,Stanley,4
3773,911,Suit Store Father,11
3774,911,Suit Store Son,10
3775,911,Wade,1
3776,912,All,4
3777,912,Angela,6
3778,912,Audience,1
3779,912,Ballerinas,2
3780,912,Brian,5
3781,912,Cameraman,1
3782,912,Cece,4
3783,912,Clark,1
3784,912,Co-worker,3
3785,912,Co-worker #2,1
3786,912,Creed,2
3787,912,Dance Teacher,1
3788,912,Darryl,24
3789,912,Drive Thru Customer,1
3790,912,Dwight,44
3791,912,Erin,18
3792,912,Fast Food Worker,1
3793,912,Guy,3
3794,912,Investor,1
3795,912,Jim,37
3796,912,Kevin,10
3797,912,Lonnie,2
3798,912,Meredith,2
3799,912,Mr. Romanko,3
3800,912,Nellie,24
3801,912,Oscar,8
3802,912,Pam,48
3803,912,Parent in Audience,1
3804,912,Parent in audience #1,1
3805,912,Parent in audience #2,1
3806,912,Pete,12
3807,912,Phyllis,3
3808,912,Stanley,1
3809,912,Toby,7
3810,913,Angela,1
3811,913,Brian,7
3812,913,Clark,33
3813,913,Darryl,2
3814,913,David Wallace,9
3815,913,Dwight,87
3816,913,Erin,2
3817,913,Gabor,3
3818,913,Hide,4
3819,913,Jim,45
3820,913,Kevin,1
3821,913,Melvina,5
3822,913,Meredith,5
3823,913,Mose,4
3824,913,Nate,2
3825,913,Nellie,3
3826,913,Oscar,2
3827,913,Pam,24
3828,913,Pam & Dwight,1
3829,913,Rolf,12
3830,913,Sensei Ira,1
3831,913,Stanley,2
3832,913,Trevor,9
3833,913,Troy,1
3834,913,Wolf,10
3835,913,Zeke,4
3836,914,Angela,15
3837,914,Athlead Employee,1
3838,914,Brian,8
3839,914,Clark,4
3840,914,Creed,1
3841,914,Darryl,35
3842,914,Dwight,37
3843,914,Erin,10
3844,914,Frank,8
3845,914,Glenn,1
3846,914,Jim,30
3847,914,Kevin,6
3848,914,Meredith,1
3849,914,Nate,4
3850,914,Nellie,9
3851,914,Oscar,12
3852,914,Pam,57
3853,914,Party Announcer,1
3854,914,Party Guest,1
3855,914,Party Photographer,5
3856,914,Party Waiter,1
3857,914,Phyllis,1
3858,914,Senator,8
3859,914,Toby,3
3860,914,Val,1
3861,915,Andy,62
3862,915,Angela,4
3863,915,Brian,10
3864,915,Clark,9
3865,915,Darryl,3
3866,915,David Wallace,10
3867,915,Dwight,32
3868,915,Erin,26
3869,915,Jan,8
3870,915,Jim,26
3871,915,Kevin,6
3872,915,Meredith,2
3873,915,Nail manager,2
3874,915,Nail stylist 1,1
3875,915,Nail stylist 2,2
3876,915,Nellie,7
3877,915,Oscar,7
3878,915,Pam,28
3879,915,Pete,8
3880,915,Phyllis,6
3881,915,Stanley,1
3882,916,Alice,19
3883,916,Andy,83
3884,916,Angela,42
3885,916,Athlead Coworker,1
3886,916,Clark,9
3887,916,Creed,4
3888,916,Darryl,5
3889,916,David,15
3890,916,David Wallace,1
3891,916,Dwight,44
3892,916,Erin,33
3893,916,Gabe,20
3894,916,Isaac,3
3895,916,Jim,28
3896,916,Kevin,5
3897,916,Mark,21
3898,916,Meredith,7
3899,916,Nellie,8
3900,916,Oscar,8
3901,916,Oscar's Computer,1
3902,916,Pam,55
3903,916,Pete,41
3904,916,Phyllis,10
3905,916,Roger,1
3906,916,Shirley,17
3907,916,Stanley,5
3908,916,Toby,15
3909,917,Andy,5
3910,917,Angela,8
3911,917,Aunt Shirley,3
3912,917,Cameron,9
3913,917,Clark,5
3914,917,Creed,3
3915,917,Darryl,1
3916,917,Dwight,51
3917,917,Erin,4
3918,917,Esther,2
3919,917,Fannie,19
3920,917,German Minister,3
3921,917,Henry,3
3922,917,Jeb,12
3923,917,Jim,6
3924,917,Kevin,12
3925,917,Meredith,3
3926,917,Mose,3
3927,917,Nellie,2
3928,917,Oscar,11
3929,917,Pam,21
3930,917,Phyllis,8
3931,917,Stanley,2
3932,917,Todd Packer,14
3933,917,Zeke,9
3934,918,Andy,11
3935,918,Angela,32
3936,918,Angela & Oscar,1
3937,918,Brian,23
3938,918,Clark,23
3939,918,Darryl,12
3940,918,Dwight,37
3941,918,Erin,3
3942,918,Esther,8
3943,918,Group,4
3944,918,Jim,31
3945,918,Kevin,9
3946,918,Meredith,3
3947,918,Mr. Ruger,5
3948,918,Nellie,4
3949,918,Oscar,29
3950,918,Pam,42
3951,918,Pete,2
3952,918,Phyllis,6
3953,918,Promo Announcer,2
3954,918,Promo Voice,1
3955,918,Ruger Sister 1,2
3956,918,Ruger Sister 2,1
3957,918,Ryan Howard,17
3958,918,Salesman,1
3959,918,Salesmen,1
3960,918,Senator,1
3961,918,Stanley,5
3962,918,Toby,2
3963,919,Andy,31
3964,919,Angela,4
3965,919,Carla,8
3966,919,Clark,37
3967,919,Creed,2
3968,919,Crowd,2
3969,919,Dwight,61
3970,919,Erin,10
3971,919,Everyone,2
3972,919,Jim,15
3973,919,Kevin,5
3974,919,Man,6
3975,919,Meredith,2
3976,919,Mrs. Davis,5
3977,919,Nellie,13
3978,919,Oscar,7
3979,919,Pam,9
3980,919,Pete,2
3981,919,Phyllis,5
3982,919,Reporter #1,1
3983,919,Reporter #2,1
3984,919,Robert,7
3985,919,Stanley,21
3986,919,Toby,15
3987,919,Todd,2
3988,920,Andy,39
3989,920,Angela,16
3990,920,"Bob Vance, Vance Refrigeration",1
3991,920,Carla Fern,5
3992,920,Clark,6
3993,920,Creed,1
3994,920,Darryl,10
3995,920,Director,13
3996,920,Dwight,21
3997,920,Erin,16
3998,920,Esther,6
3999,920,Group,2
4000,920,Jim,17
4001,920,Kevin,10
4002,920,Nellie,20
4003,920,Oscar,2
4004,920,Pam,22
4005,920,Pastor,1
4006,920,Pete,4
4007,920,Phillip,1
4008,920,Producer,6
4009,920,Production Assistant,1
4010,920,Robert,2
4011,920,Stanley,2
4012,920,Toby,7
4013,920,Woman,3
4014,921,Andy,68
4015,921,Angela,30
4016,921,Clark,8
4017,921,Creed,2
4018,921,Darryl,11
4019,921,David Wallace,37
4020,921,Dwight,54
4021,921,Erin,9
4022,921,Esther,1
4023,921,Jim,63
4024,921,Kevin,13
4025,921,Meredith,1
4026,921,Nellie,5
4027,921,Oscar,19
4028,921,Pam,30
4029,921,Pete,5
4030,921,Phyllis,4
4031,921,Sensei,11
4032,921,Stanley,4
4033,921,Toby,7
4034,922,Aaron Rodgers,4
4035,922,Andy,44
4036,922,Angela,39
4037,922,Angela & Oscar,2
4038,922,Bartender,4
4039,922,Camera Crew,1
4040,922,Casey,22
4041,922,Check-in guy,7
4042,922,Clark,5
4043,922,Clay Aiken,2
4044,922,Creed,4
4045,922,Darryl,30
4046,922,Dwight,87
4047,922,Erin,22
4048,922,Esther,4
4049,922,Everyone,1
4050,922,Glenn,1
4051,922,Hank,1
4052,922,Jim,89
4053,922,Jim & Dwight,2
4054,922,Kevin,30
4055,922,Mark McGrath,4
4056,922,Meredith,9
4057,922,Oscar,28
4058,922,Pam,34
4059,922,People in line,1
4060,922,Pete,4
4061,922,Philip,1
4062,922,Phillip,3
4063,922,Phyllis,7
4064,922,Santigold,4
4065,922,Soldier,1
4066,922,Stanley,4
4067,923,All,10
4068,923,Andy,31
4069,923,Angela,23
4070,923,Bill Hader,4
4071,923,Buyer,2
4072,923,CameraMan,2
4073,923,Carol,1
4074,923,Carol Stills,1
4075,923,Casey Dean,1
4076,923,Clark,3
4077,923,Creed,8
4078,923,Crowd,1
4079,923,Dakota,3
4080,923,Darryl,19
4081,923,David Wallace,2
4082,923,Dwight,76
4083,923,Ed,2
4084,923,Erin,11
4085,923,Guy,2
4086,923,Jakey,4
4087,923,Jim,73
4088,923,Joan,5
4089,923,Kelly,12
4090,923,Kevin,31
4091,923,Malcolm,3
4092,923,Man,1
4093,923,Man 1,1
4094,923,Man 2,2
4095,923,Man 3,1
4096,923,Meredith,15
4097,923,Michael,2
4098,923,Minister,2
4099,923,Moderator,2
4100,923,Mose,2
4101,923,Nellie,9
4102,923,Oscar,18
4103,923,Pam,45
4104,923,Pete,3
4105,923,Photographer,1
4106,923,Phyllis,17
4107,923,Rachel,7
4108,923,Ravi,7
4109,923,Ryan,15
4110,923,Seth Mayers,3
4111,923,Stanley,8
4112,923,Stripper,5
4113,923,Toby,13
4114,923,Usher,1
4115,923,Val,3
4116,923,Woman,1
4117,923,Woman 1,1
4118,923,Woman 2,2
4119,923,Woman 3,1
4120,923,Woman 4,2
4121,923,Zeke,2
